area,room,toilet,lat,long,quan,loai_bds,price-VND
138,4,5,16.08061,108.21562,quan-hai-chau,mua-nha-mat-tien-pho/,11800000000
137,4,5,16.08061,108.21562,quan-hai-chau,mua-nha-mat-tien-pho/,11800000000
345,3,3,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,12000000000
90,15,15,16.07331,108.24296,quan-son-tra,mua-nha-mat-tien-pho/,12000000000
427,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,12000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
345,3,3,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
140,4,4,16.07446,108.16166,quan-lien-chieu,mua-nha-mat-tien-pho/,12000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
427,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
427,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
210,5,5,16.03851,108.24755,quan-ngu-hanh-son,mua-can-ho-chung-cu/,12000000000
87,0,0,16.05765,108.21816,quan-hai-chau,mua-nha-mat-tien-pho/,12000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
215,0,0,16.00954,108.20659,quan-cam-le,mua-mat-bang-cua-hang-shop-nhieu-muc-dich/,12000000000
110,2,2,16.03844,108.21584,quan-hai-chau,mua-nha-mat-tien-pho/,12000000000
427,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12000000000
427,3,3,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12100000000
250,3,3,15.99582,108.26936,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,12300000000
427,3,4,15.99582,108.26936,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12300000000
98,9,10,16.07285,108.23704,quan-son-tra,mua-nha-mat-tien-pho/,12300000000
427,3,3,15.99582,108.26936,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12300000000
70,3,3,16.05085,108.24319,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,12400000000
427,3,3,15.99582,108.26936,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12500000000
88,0,0,16.0713,108.23822,quan-son-tra,mua-dat-tho-cu/,12500000000
427,3,3,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12500000000
427,3,3,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12500000000
487,9,9,16.04869,108.23575,quan-ngu-hanh-son,mua-can-ho-dich-vu/,12500000000
427,3,3,15.99582,108.26936,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,12500000000
200,6,6,16.02967,108.24049,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,13000000000
70,2,2,16.05085,108.24319,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,13000000000
72,4,4,16.06746,108.19719,quan-thanh-khe,mua-nha-mat-tien-pho/,13000000000
86,0,0,16.06509,108.21587,quan-hai-chau,mua-nha-mat-tien-pho/,13000000000
122,0,0,16.02978,108.20874,quan-cam-le,mua-dat-tho-cu/,13000000000
192,0,0,16.02374,108.24307,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,13100000000
130,4,4,16.03734,108.22095,quan-hai-chau,mua-nha-mat-tien-pho/,13300000000
362,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,13345000000
120,4,4,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
120,5,4,16.03346,108.23031,quan-hai-chau,mua-nha-biet-thu-lien-ke/,13500000000
135,3,2,16.04335,108.22148,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
85,5,5,16.0501,108.20917,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
120,4,4,16.03346,108.23031,quan-hai-chau,mua-nha-biet-thu-lien-ke/,13500000000
120,3,3,16.03189,108.22936,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
100,0,0,16.0422,108.21353,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
64,0,0,16.0501,108.20917,quan-hai-chau,mua-dat-tho-cu/,13500000000
120,4,4,16.03234,108.23186,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
148,0,0,16.06756,108.24001,quan-son-tra,mua-dat-tho-cu/,13500000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-biet-thu-lien-ke/,13500000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,13500000000
210,0,0,16.09384,108.24476,quan-son-tra,mua-dat-tho-cu/,13600000000
120,4,4,16.03189,108.22936,quan-hai-chau,mua-nha-mat-tien-pho/,13900000000
120,4,5,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,13900000000
204,0,0,16.02976,108.24725,quan-ngu-hanh-son,mua-dat-tho-cu/,14000000000
114,3,3,16.07074,108.23659,quan-son-tra,mua-nha-mat-tien-pho/,14000000000
120,6,4,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,14000000000
120,6,5,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,14000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,14000000000
345,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,14000000000
350,4,5,16.04812,108.23801,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,14125000000
90,16,16,16.07195,108.20127,quan-thanh-khe,mua-nha-mat-tien-pho/,14200000000
125,6,6,16.0608,108.20521,quan-thanh-khe,mua-nha-mat-tien-pho/,14200000000
90,16,16,16.07195,108.20127,quan-thanh-khe,mua-nha-mat-tien-pho/,14200000000
429,4,4,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,14500000000
122,5,5,16.0732,108.21208,quan-thanh-khe,mua-nha-mat-tien-pho/,14500000000
120,19,20,16.06886,108.24414,quan-son-tra,mua-nha-hem-ngo/,14500000000
120,18,18,16.06756,108.20497,quan-thanh-khe,mua-nha-mat-tien-pho/,14500000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-biet-thu-lien-ke/,14500000000
90,0,0,16.03971,108.246,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,14500000000
120,3,2,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,14900000000
120,4,4,16.03189,108.22936,quan-hai-chau,mua-nha-mat-tien-pho/,14900000000
120,4,3,16.03189,108.22936,quan-hai-chau,mua-nha-mat-tien-pho/,14900000000
120,3,3,16.03346,108.23031,quan-hai-chau,mua-nha-biet-thu-lien-ke/,14900000000
200,4,6,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,14900000000
120,5,4,16.03011,108.22785,quan-hai-chau,mua-nha-biet-thu-lien-ke/,14900000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-biet-thu-lien-ke/,14900000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,14900000000
120,6,5,16.03346,108.23031,quan-hai-chau,mua-nha-biet-thu-lien-ke/,14900000000
120,4,4,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,14900000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-biet-thu-lien-ke/,14900000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,14900000000
120,5,5,16.03346,108.23031,quan-hai-chau,mua-nha-biet-thu-lien-ke/,14900000000
120,5,5,16.0489,108.21855,quan-hai-chau,mua-nha-mat-tien-pho/,14900000000
120,6,5,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,14999000000
252,4,4,16.01731,108.20852,quan-cam-le,mua-nha-mat-tien-pho/,15000000000
300,0,0,16.02051,108.21143,quan-cam-le,mua-dat-nen-du-an/,15000000000
120,4,4,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,15000000000
252,4,4,16.01731,108.20852,quan-cam-le,mua-nha-mat-tien-pho/,15000000000
211,5,5,16.04892,108.24906,quan-ngu-hanh-son,mua-can-ho-penthouse/,15000000000
120,4,4,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,15000000000
120,4,4,16.03346,108.23031,quan-hai-chau,mua-nha-mat-tien-pho/,15000000000
125,0,0,16.02978,108.20874,quan-cam-le,mua-dat-tho-cu/,15200000000
105,0,0,16.0598,108.23051,quan-son-tra,mua-dat-tho-cu/,15300000000
138,22,22,16.04082,108.21551,quan-hai-chau,mua-nha-hem-ngo/,15300000000
138,22,22,16.04082,108.21551,quan-hai-chau,mua-nha-hem-ngo/,15300000000
138,22,22,16.04082,108.21551,quan-hai-chau,mua-nha-hem-ngo/,15300000000
138,22,22,16.04082,108.21551,quan-hai-chau,mua-nha-hem-ngo/,15300000000
440,3,3,16.01412,108.19179,quan-cam-le,mua-nha-biet-thu-lien-ke/,15400000000
61,3,3,16.06372,108.22344,quan-hai-chau,mua-nha-mat-tien-pho/,15500000000
150,0,0,16.03409,108.21264,quan-cam-le,mua-dat-tho-cu/,15500000000
125,0,0,16.08562,108.21912,quan-hai-chau,mua-dat-tho-cu/,15500000000
80,3,4,16.04932,108.2483,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,15700000000
80,3,4,16.04932,108.2483,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,15700000000
80,3,4,16.04932,108.2483,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,15700000000
80,3,4,16.04932,108.2483,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,15700000000
125,17,18,16.07778,108.17364,quan-thanh-khe,mua-nha-mat-tien-pho/,16000000000
125,3,3,16.08562,108.21912,quan-hai-chau,mua-nha-mat-tien-pho/,16000000000
125,3,3,16.08562,108.21912,quan-hai-chau,mua-nha-mat-tien-pho/,16000000000
200,4,4,16.02967,108.24049,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,16000000000
176,0,0,16.05745,108.21305,quan-hai-chau,mua-dat-tho-cu/,16000000000
125,17,18,16.07778,108.17364,quan-thanh-khe,mua-nha-mat-tien-pho/,16000000000
214,0,0,16.04201,108.24233,quan-ngu-hanh-son,mua-dat-tho-cu/,16000000000
125,17,18,16.07778,108.17364,quan-thanh-khe,mua-nha-mat-tien-pho/,16000000000
125,3,3,16.08562,108.21912,quan-hai-chau,mua-nha-mat-tien-pho/,16000000000
161,0,0,16.08038,108.21367,quan-hai-chau,mua-nha-mat-tien-pho/,16000000000
100,3,3,16.03686,108.21903,quan-hai-chau,mua-nha-mat-tien-pho/,16000000000
107,18,18,16.0692,108.23681,quan-son-tra,mua-nha-mat-tien-pho/,16500000000
172,0,0,16.05745,108.21305,quan-hai-chau,mua-dat-tho-cu/,16500000000
107,18,18,16.0692,108.23681,quan-son-tra,mua-nha-mat-tien-pho/,16500000000
171,2,1,16.05745,108.21305,quan-hai-chau,mua-nha-mat-tien-pho/,16500000000
250,0,0,16.02974,108.242,quan-ngu-hanh-son,mua-dat-tho-cu/,16500000000
270,2,2,16.03291,108.24086,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,16500000000
184,0,0,16.05561,108.2387,quan-son-tra,mua-dat-tho-cu/,16500000000
250,0,0,16.02974,108.242,quan-ngu-hanh-son,mua-dat-tho-cu/,16500000000
270,2,2,16.03291,108.24086,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,16500000000
270,2,2,16.03291,108.24086,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,16500000000
180,0,0,16.08053,108.24418,quan-son-tra,mua-dat-tho-cu/,16500000000
336,0,0,16.10668,108.25931,quan-son-tra,mua-dat-tho-cu/,16600000000
93,3,3,16.06372,108.22344,quan-hai-chau,mua-nha-mat-tien-pho/,17000000000
170,22,22,16.02978,108.20874,quan-cam-le,mua-nha-mat-tien-pho/,17000000000
218,5,5,16.04182,108.20864,quan-hai-chau,mua-nha-biet-thu-lien-ke/,17000000000
122,5,3,16.06448,108.2396,quan-son-tra,mua-nha-mat-tien-pho/,17000000000
102,8,15,16.07355,108.24106,quan-son-tra,mua-nha-mat-tien-pho/,17500000000
100,0,0,16.08328,108.22888,quan-son-tra,mua-dat-tho-cu/,17500000000
100,15,15,16.06986,108.23666,quan-son-tra,mua-nha-mat-tien-pho/,17500000000
100,15,15,16.06986,108.23666,quan-son-tra,mua-nha-mat-tien-pho/,17500000000
100,15,15,16.06986,108.23666,quan-son-tra,mua-nha-mat-tien-pho/,17500000000
100,15,15,16.06986,108.23666,quan-son-tra,mua-nha-mat-tien-pho/,17500000000
275,3,2,15.99582,108.26936,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,17500000000
100,5,3,16.08328,108.22888,quan-son-tra,mua-nha-mat-tien-pho/,17500000000
118,4,4,16.06417,108.23152,quan-son-tra,mua-nha-mat-tien-pho/,18000000000
138,3,2,16.04932,108.2483,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,18000000000
370,2,2,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,18000000000
535,2,2,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,18000000000
100,2,2,16.0598,108.23051,quan-son-tra,mua-nha-mat-tien-pho/,18200000000
100,2,3,16.0598,108.23051,quan-son-tra,mua-nha-mat-tien-pho/,18200000000
152,1,0,16.03277,108.22202,quan-hai-chau,mua-nha-mat-tien-pho/,19000000000
128,3,2,16.08562,108.21912,quan-hai-chau,mua-nha-mat-tien-pho/,19000000000
152,1,0,16.03277,108.22202,quan-hai-chau,mua-nha-mat-tien-pho/,19000000000
152,1,0,16.03277,108.22202,quan-hai-chau,mua-nha-mat-tien-pho/,19000000000
152,1,0,16.03277,108.22202,quan-hai-chau,mua-nha-mat-tien-pho/,19000000000
110,0,0,16.08925,108.2494,quan-son-tra,mua-dat-tho-cu/,19700000000
150,4,4,16.02967,108.22818,quan-hai-chau,mua-nha-mat-tien-pho/,20000000000
59,3,3,16.06851,108.20916,quan-thanh-khe,mua-nha-mat-tien-pho/,20000000000
126,4,4,16.0675,108.21977,quan-hai-chau,mua-nha-mat-tien-pho/,20000000000
126,4,4,16.0675,108.21977,quan-hai-chau,mua-nha-mat-tien-pho/,20000000000
126,4,4,16.0675,108.21977,quan-hai-chau,mua-nha-mat-tien-pho/,20000000000
126,4,4,16.0675,108.21977,quan-hai-chau,mua-nha-mat-tien-pho/,20000000000
125,18,18,16.08562,108.21912,quan-hai-chau,mua-nha-mat-tien-pho/,20000000000
126,4,4,16.0675,108.21977,quan-hai-chau,mua-nha-mat-tien-pho/,20000000000
975,0,0,16.03746,108.0676,huyen-hoa-vang,mua-dat-tho-cu/,20475000000
90,0,0,16.05436,108.22016,quan-hai-chau,mua-nha-mat-tien-pho/,20500000000
90,0,0,16.05436,108.22016,quan-hai-chau,mua-nha-mat-tien-pho/,20500000000
90,0,0,16.05492,108.22213,quan-hai-chau,mua-nha-mat-tien-pho/,20500000000
300,5,5,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,21000000000
300,5,5,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,21000000000
125,3,2,16.04371,108.24491,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,21000000000
300,4,5,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,21000000000
300,5,5,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,21000000000
300,4,3,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,21500000000
244,0,0,16.07778,108.17364,quan-thanh-khe,mua-nha-mat-tien-pho/,22000000000
244,0,0,16.07778,108.17364,quan-thanh-khe,mua-nha-mat-tien-pho/,22000000000
244,0,0,16.07778,108.17364,quan-thanh-khe,mua-nha-mat-tien-pho/,22000000000
251,11,11,16.04112,108.24417,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,22200000000
1056,0,0,16.03746,108.0676,huyen-hoa-vang,mua-dat-tho-cu/,22800000000
300,4,4,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,23000000000
300,5,5,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,23000000000
300,3,3,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,23000000000
300,5,5,15.98967,108.26234,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,23500000000
125,6,6,16.06907,108.21542,quan-hai-chau,mua-nha-mat-tien-pho/,24500000000
125,6,6,16.06907,108.21542,quan-hai-chau,mua-nha-mat-tien-pho/,24500000000
125,6,6,16.06907,108.21542,quan-hai-chau,mua-nha-mat-tien-pho/,24500000000
115,0,0,16.06907,108.21542,quan-hai-chau,mua-nha-mat-tien-pho/,24500000000
125,6,6,16.06907,108.21542,quan-hai-chau,mua-nha-mat-tien-pho/,24500000000
188,4,4,16.05679,108.21799,quan-hai-chau,mua-nha-mat-tien-pho/,26000000000
300,17,18,16.10144,108.24623,quan-son-tra,mua-can-ho-dich-vu/,26000000000
300,17,18,16.03799,108.24602,quan-ngu-hanh-son,mua-can-ho-dich-vu/,26000000000
180,0,0,16.06725,108.24281,quan-son-tra,mua-dat-tho-cu/,26500000000
188,6,6,16.06746,108.19719,quan-thanh-khe,mua-nha-mat-tien-pho/,27000000000
187,5,5,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,27700000000
187,5,5,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,27700000000
100,21,22,16.05362,108.23785,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,27900000000
7800,0,0,16.0799,108.13589,quan-lien-chieu,mua-dat-kho-xuong/,28000000000
257,26,26,16.09579,108.22874,quan-son-tra,mua-nha-mat-tien-pho/,28500000000
288,4,5,16.02374,108.24307,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,28500000000
200,21,3,16.0692,108.23681,quan-son-tra,mua-nha-mat-tien-pho/,29000000000
200,21,3,16.0692,108.23681,quan-son-tra,mua-nha-mat-tien-pho/,29000000000
250,5,5,16.07536,108.20558,quan-thanh-khe,mua-nha-mat-tien-pho/,30000000000
250,5,5,16.07536,108.20558,quan-thanh-khe,mua-nha-mat-tien-pho/,30000000000
250,5,5,16.07536,108.20558,quan-thanh-khe,mua-nha-mat-tien-pho/,30000000000
768,3,3,15.99582,108.26936,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,30000000000
250,5,5,16.07536,108.20558,quan-thanh-khe,mua-nha-mat-tien-pho/,30000000000
250,5,5,16.07536,108.20558,quan-thanh-khe,mua-nha-mat-tien-pho/,30000000000
200,0,0,16.01959,108.22899,quan-cam-le,mua-dat-nen-du-an/,30000000000
250,5,5,16.07536,108.20558,quan-thanh-khe,mua-nha-mat-tien-pho/,30000000000
170,2,2,16.05823,108.21715,quan-hai-chau,mua-nha-mat-tien-pho/,31000000000
170,2,2,16.05823,108.21715,quan-hai-chau,mua-nha-mat-tien-pho/,31000000000
1500,0,0,16.03746,108.0676,huyen-hoa-vang,mua-dat-tho-cu/,33000000000
411,2,3,16.04371,108.24491,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,34000000000
490,0,0,16.0721,108.22971,quan-son-tra,mua-dat-tho-cu/,36750000000
200,13,14,16.06613,108.24356,quan-son-tra,mua-nha-mat-tien-pho/,39000000000
390,32,32,16.09386,108.22773,quan-son-tra,mua-can-ho-dich-vu/,40000000000
150,0,0,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,40000000000
180,0,0,16.05085,108.24319,quan-ngu-hanh-son,mua-dat-tho-cu/,42000000000
190,2,2,16.06529,108.24424,quan-son-tra,mua-nha-mat-tien-pho/,42000000000
290,0,0,16.0734,108.22889,quan-son-tra,mua-dat-tho-cu/,44800000000
290,0,0,16.08328,108.22888,quan-son-tra,mua-dat-tho-cu/,44800000000
140,31,30,16.04892,108.24906,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,46000000000
140,31,30,16.04892,108.24906,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,46000000000
140,31,30,16.04892,108.24906,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,46000000000
140,31,30,16.04892,108.24906,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,46000000000
300,0,0,16.0598,108.23051,quan-son-tra,mua-dat-tho-cu/,52000000000
313,40,40,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,55000000000
313,40,40,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,55000000000
180,0,0,16.0692,108.23681,quan-son-tra,mua-nha-mat-tien-pho/,55000000000
210,6,6,16.06756,108.20497,quan-thanh-khe,mua-nha-mat-tien-pho/,59000000000
210,6,6,16.06756,108.20497,quan-thanh-khe,mua-nha-mat-tien-pho/,59000000000
818,5,5,16.02983,108.25417,quan-ngu-hanh-son,mua-nha-biet-thu-lien-ke/,63790000000
239,22,24,16.05603,108.24547,quan-son-tra,mua-nha-mat-tien-pho/,65800000000
292,27,27,16.06613,108.24356,quan-son-tra,mua-nha-mat-tien-pho/,67000000000
292,27,27,16.06613,108.24356,quan-son-tra,mua-nha-mat-tien-pho/,67000000000
292,27,27,16.06613,108.24356,quan-son-tra,mua-nha-mat-tien-pho/,67000000000
292,27,27,16.06613,108.24356,quan-son-tra,mua-nha-mat-tien-pho/,67000000000
292,27,27,16.06613,108.24356,quan-son-tra,mua-nha-mat-tien-pho/,67000000000
292,0,0,16.06613,108.24356,quan-son-tra,mua-nha-mat-tien-pho/,67000000000
385,0,0,16.0713,108.23822,quan-son-tra,mua-dat-tho-cu/,71000000000
618,20,5,16.03084,108.2189,quan-hai-chau,mua-nha-mat-tien-pho/,75000000000
200,52,55,16.06644,108.24437,quan-son-tra,mua-nha-mat-tien-pho/,77000000000
1600,0,0,16.02978,108.20874,quan-cam-le,mua-mat-bang-cua-hang-shop-nhieu-muc-dich/,80000000000
300,78,79,16.05085,108.24319,quan-ngu-hanh-son,mua-nha-mat-tien-pho/,155000000000
917,0,0,16.05224,108.24686,quan-ngu-hanh-son,mua-dat-tho-cu/,265000000000
600,100,100,16.05655,108.24693,quan-son-tra,mua-nha-mat-tien-pho/,450000000000
600,100,100,16.05655,108.24693,quan-son-tra,mua-nha-mat-tien-pho/,450000000000
62,2,2,16.03851,108.24755,quan-ngu-hanh-son,mua-can-ho-chung-cu/,3600000000000
