area,room,toilet,lat,long,price-VND,quan-code,loai_bds-code,price-per-m2
120,4,6,16.03346,108.23031,100000,2,12,833
120,4,5,16.07079,108.22511,100000,2,14,833
100,4,4,16.09227,108.23095,687000,5,14,6870
95,3,4,16.02611,108.24381,1000000,4,14,10526
800,4,6,16.02983,108.25417,1000000,4,12,1250
50,3,4,16.08417,108.21861,3000000,2,13,60000
134,0,0,16.02268,108.24644,6000000,4,7,44776
77,2,2,16.0598,108.23051,12000000,5,0,155844
100,0,0,16.0734,108.22889,17000000,5,7,170000
1263,0,0,16.03746,108.0676,22000000,0,7,17418
52,0,0,16.0854,108.23467,26000000,5,7,500000
120,4,6,16.03346,108.23031,100000000,2,14,833333
105,3,2,16.03851,108.24755,200000000,4,0,1904761
200,0,0,16.03277,108.22202,549000000,2,10,2745000
26,0,0,16.0608,108.20521,640000000,6,0,24615384
150,0,0,15.96468,108.21197,680000000,0,7,4533333
31,0,0,16.06352,108.20856,850000000,6,0,27419354
68,2,0,15.99107,108.23758,900000000,4,0,13235294
68,2,2,15.98635,108.25687,900000000,4,0,13235294
120,4,5,16.03346,108.23031,1000000000,2,14,8333333
70,2,2,16.10909,108.13038,1000000000,3,0,14285714
74,2,2,16.1061,108.13558,1000000000,3,1,13513513
427,4,6,16.02983,108.25417,1000000000,4,12,2341920
1000,0,0,16.02983,108.25417,1000000000,4,7,1000000
68,2,2,15.98635,108.25687,1200000000,4,0,17647058
150,0,0,16.09775,108.08974,1200000000,0,7,8000000
70,2,2,15.99107,108.23758,1300000000,4,0,18571428
93,2,2,16.05067,108.15756,1350000000,3,14,14516129
100,1,1,15.99388,108.23889,1450000000,4,13,14500000
90,2,1,16.01518,108.19293,1500000000,1,13,16666666
32,1,1,16.04335,108.22148,1520000000,2,13,47500000
24,1,2,16.07371,108.21071,1650000000,6,13,68750000
35,3,2,16.06851,108.20916,1700000000,6,13,48571428
52,1,1,16.0558,108.22367,1700000000,2,0,32692307
66,2,2,16.05224,108.24686,1750000000,4,0,26515151
25,2,2,16.07243,108.20271,1780000000,6,13,71200000
30,2,2,16.06851,108.20916,1790000000,6,13,59666666
100,0,0,16.05192,108.16724,1800000000,3,5,18000000
22,2,2,16.06756,108.20497,1800000000,6,13,81818181
72,2,3,15.98635,108.25687,1800000000,4,0,25000000
42,3,2,16.02531,108.21319,1800000000,1,14,42857142
310,0,0,16.07686,108.23455,1850000000,5,7,5967741
65,2,1,16.05222,108.17557,1850000000,1,13,28461538
90,4,6,16.02983,108.25417,1900000000,4,14,21111111
30,2,1,16.06791,108.20152,1940000000,6,13,64666666
45,2,1,16.06268,108.21976,1950000000,2,13,43333333
43,2,2,16.06964,108.20322,1950000000,6,13,45348837
40,2,2,16.0252,108.21356,1950000000,1,14,48750000
66,2,2,16.05347,108.24648,1950000000,4,0,29545454
50,1,1,16.07371,108.21071,1970000000,6,13,39400000
72,2,2,15.98635,108.25687,2000000000,4,0,27777777
72,2,2,16.01971,108.25581,2000000000,4,0,27777777
72,2,2,16.01971,108.25581,2000000000,4,0,27777777
72,2,2,15.99392,108.25497,2000000000,4,0,27777777
45,2,2,16.06268,108.21976,2000000000,2,13,44444444
72,2,2,15.98635,108.25687,2000000000,4,0,27777777
53,3,2,16.05515,108.21731,2000000000,2,13,37735849
72,2,2,15.98635,108.25687,2000000000,4,0,27777777
92,3,2,16.05799,108.15665,2050000000,3,13,22282608
80,2,2,16.0143,108.19913,2080000000,1,13,26000000
100,0,0,16.05192,108.16724,2100000000,3,5,21000000
42,1,1,16.07031,108.24423,2100000000,5,0,50000000
40,3,2,16.04335,108.22148,2100000000,2,13,52500000
55,2,1,16.05827,108.174,2150000000,1,13,39090909
100,2,2,16.05192,108.16724,2199000000,3,14,21990000
150,0,0,16.09512,108.13844,2200000000,3,5,14666666
182,0,0,16.02983,108.25417,2200000000,4,7,12087912
65,0,0,16.06793,108.18581,2200000000,6,5,33846153
40,2,3,16.06851,108.20916,2200000000,6,13,55000000
52,0,0,16.06756,108.24001,2200000000,5,4,42307692
64,2,2,16.08011,108.21995,2300000000,2,0,35937500
85,0,0,16.03718,108.24387,2300000000,4,7,27058823
71,1,2,16.08011,108.21995,2300000000,2,0,32394366
71,1,2,16.08011,108.21995,2300000000,2,0,32394366
51,0,0,16.05515,108.21731,2300000000,2,7,45098039
70,2,2,16.08024,108.22089,2300000000,2,0,32857142
108,0,0,15.99246,108.21312,2300000000,1,7,21296296
85,0,0,16.03718,108.24387,2300000000,4,7,27058823
61,3,3,16.08428,108.15575,2300000000,3,14,37704918
64,2,2,16.08011,108.21995,2350000000,2,0,36718750
67,0,0,16.06756,108.20497,2370000000,6,7,35373134
54,3,2,16.05448,108.18343,2375000000,6,13,43981481
150,0,0,16.05192,108.16724,2380000000,3,5,15866666
118,0,0,15.99961,108.206,2400000000,0,7,20338983
84,2,2,16.08475,108.24007,2400000000,5,13,28571428
120,0,0,15.99961,108.206,2400000000,0,7,20000000
57,3,3,16.07222,108.1833,2450000000,6,13,42982456
56,3,4,16.06633,108.18203,2450000000,6,13,43750000
67,2,2,16.05347,108.24648,2450000000,4,0,36567164
48,2,2,16.08597,108.21839,2480000000,2,9,51666666
114,3,3,16.05461,108.24057,2490000000,5,14,21842105
150,0,0,16.05192,108.16724,2500000000,3,5,16666666
70,2,1,16.10909,108.13038,2500000000,3,9,35714285
84,0,0,16.06063,108.21655,2500000000,2,7,29761904
100,0,0,16.00641,108.23998,2500000000,4,7,25000000
85,0,0,15.9803,108.25236,2500000000,4,7,29411764
63,2,1,16.02035,108.20494,2500000000,1,13,39682539
105,3,2,16.03851,108.24755,2500000000,4,0,23809523
54,3,2,16.0668,108.21416,2550000000,6,13,47222222
54,1,1,16.05406,108.2194,2550000000,2,13,47222222
70,5,4,16.05817,108.20961,2550000000,6,13,36428571
35,4,3,16.06192,108.22171,2550000000,2,13,72857142
95,0,0,15.99477,108.20297,2550000000,0,7,26842105
85,3,3,16.03406,108.17856,2550000000,1,13,30000000
300,0,0,15.97968,108.21498,2600000000,1,7,8666666
100,0,0,16.00641,108.23998,2600000000,4,7,26000000
210,0,0,16.04797,108.15633,2600000000,3,7,12380952
100,0,0,16.09512,108.13844,2630000000,3,5,26300000
52,2,1,16.0854,108.23467,2650000000,5,14,50961538
44,2,2,16.07371,108.21071,2650000000,6,13,60227272
100,0,0,15.99033,108.26709,2690000000,4,7,26900000
80,2,1,16.03553,108.21571,2690000000,2,13,33625000
125,0,0,16.09512,108.13844,2700000000,3,5,21600000
117,3,2,16.06326,108.21063,2700000000,6,8,23076923
115,3,2,16.06688,108.1799,2700000000,6,13,23478260
175,10,10,16.0799,108.13589,2700000000,3,14,15428571
72,2,1,16.08286,108.16059,2700000000,3,14,37500000
100,2,1,15.98276,108.21213,2700000000,1,14,27000000
150,0,0,16.05192,108.16724,2700000000,3,5,18000000
175,3,3,16.0799,108.13589,2700000000,3,14,15428571
75,2,2,16.0558,108.22367,2700000000,2,0,36000000
150,0,0,16.05192,108.16724,2700000000,3,5,18000000
100,0,0,15.99033,108.26709,2750000000,4,7,27500000
90,0,0,16.05243,108.1776,2750000000,1,7,30555555
125,0,0,16.09512,108.13844,2795000000,3,5,22360000
81,0,0,16.02577,108.20979,2800000000,1,7,34567901
88,3,2,15.98326,108.25256,2800000000,4,14,31818181
90,0,0,15.98635,108.25687,2800000000,4,5,31111111
87,3,2,15.97796,108.26199,2800000000,4,14,32183908
81,0,0,16.02577,108.20979,2800000000,1,7,34567901
88,3,2,15.98326,108.25256,2800000000,4,14,31818181
252,3,4,16.07331,108.24296,2800000000,5,12,11111111
125,0,0,16.09512,108.13844,2800000000,3,5,22400000
87,3,2,15.98635,108.25687,2800000000,4,14,32183908
90,2,2,15.98635,108.25687,2800000000,4,0,31111111
78,3,3,16.09512,108.13844,2800000000,3,1,35897435
50,0,0,16.06606,108.18659,2850000000,6,7,57000000
48,3,2,16.0597,108.21212,2850000000,6,13,59375000
52,0,0,16.07867,108.22043,2850000000,2,7,54807692
82,2,2,16.09384,108.24476,2870000000,5,0,35000000
83,2,2,16.09384,108.24476,2870000000,5,0,34578313
40,2,2,16.0608,108.20521,2879000000,6,13,71975000
63,2,2,16.04404,108.22296,2899000000,2,13,46015873
85,0,0,16.02974,108.242,2900000000,4,7,34117647
150,0,0,16.05192,108.16724,2900000000,3,5,19333333
42,3,4,16.05173,108.22054,2900000000,2,13,69047619
74,2,2,16.1061,108.13558,2900000000,3,1,39189189
61,3,3,16.06306,108.24195,2900000000,5,9,47540983
74,2,2,16.1061,108.13558,2900000000,3,3,39189189
150,0,0,16.05192,108.16724,2900000000,3,5,19333333
120,2,2,16.05448,108.18343,2930000000,6,13,24416666
60,3,3,16.05676,108.16851,2950000000,3,13,49166666
90,0,0,16.04454,108.21522,2950000000,2,9,32777777
49,3,3,16.0669,108.21225,2950000000,6,13,60204081
45,3,2,16.0779,108.21025,2950000000,2,13,65555555
45,3,3,16.06063,108.21655,2990000000,2,13,66444444
75,3,3,16.1061,108.13558,2990000000,3,1,39866666
70,2,2,16.0377,108.21407,3000000000,2,13,42857142
62,1,1,16.03851,108.24755,3000000000,4,0,48387096
88,4,2,16.06791,108.20152,3000000000,6,13,34090909
62,1,1,16.03851,108.24755,3000000000,4,0,48387096
85,4,2,16.07243,108.20271,3000000000,6,13,35294117
50,3,4,16.08417,108.21861,3000000000,2,13,60000000
85,4,2,16.07243,108.20271,3000000000,6,13,35294117
80,4,3,16.06826,108.18784,3050000000,6,13,38125000
67,3,3,16.06531,108.23834,3090000000,5,13,46119402
85,2,1,16.06228,108.237,3090000000,5,9,36352941
94,0,0,16.01245,108.25361,3090000000,4,7,32872340
67,4,3,16.06531,108.23834,3090000000,5,13,46119402
85,2,1,16.06228,108.237,3090000000,5,13,36352941
50,3,3,16.0789,108.21699,3100000000,2,13,62000000
74,2,2,16.1061,108.13558,3100000000,3,0,41891891
60,0,0,16.05085,108.24319,3100000000,4,7,51666666
94,0,0,16.01245,108.25361,3100000000,4,7,32978723
94,0,0,15.98728,108.26717,3100000000,4,7,32978723
110,0,0,15.99107,108.23758,3100000000,4,7,28181818
45,3,3,16.06063,108.21655,3100000000,2,13,68888888
70,3,2,16.04454,108.21522,3100000000,2,13,44285714
90,7,7,15.9809,108.25448,3100000000,4,14,34444444
86,3,2,16.06557,108.192,3130000000,6,13,36395348
60,4,3,16.05817,108.20961,3150000000,6,13,52500000
56,4,2,16.07243,108.20271,3190000000,6,13,56964285
120,0,0,16.02268,108.24644,3200000000,4,7,26666666
90,0,0,16.07345,108.16578,3200000000,3,7,35555555
60,0,0,16.08591,108.23199,3200000000,5,7,53333333
80,0,0,16.02617,108.24185,3200000000,4,7,40000000
55,3,3,16.08562,108.21912,3200000000,2,13,58181818
50,3,2,16.06352,108.20856,3200000000,6,13,64000000
72,2,2,16.09256,108.2308,3200000000,5,14,44444444
80,0,0,16.02611,108.24381,3200000000,4,7,40000000
50,3,2,16.06352,108.20856,3200000000,6,9,64000000
82,2,1,16.03851,108.24755,3200000000,4,0,39024390
50,3,2,16.06352,108.20856,3200000000,6,9,64000000
55,3,3,16.08562,108.21912,3200000000,2,13,58181818
54,1,1,16.1061,108.13558,3200000000,3,1,59259259
70,2,1,16.04156,108.22326,3250000000,2,13,46428571
100,3,2,16.00641,108.23998,3290000000,4,14,32900000
82,2,2,16.03851,108.24755,3300000000,4,0,40243902
75,3,2,16.07516,108.23167,3300000000,5,13,44000000
105,0,0,16.09579,108.22874,3300000000,5,7,31428571
78,2,2,16.0603,108.23628,3300000000,5,13,42307692
160,3,3,16.08412,108.16158,3300000000,3,12,20625000
93,0,0,16.00881,108.21744,3350000000,1,7,36021505
75,2,2,16.07507,108.16997,3350000000,3,14,44666666
75,2,2,16.07507,108.16997,3350000000,3,14,44666666
82,2,2,16.03851,108.24755,3400000000,4,0,41463414
60,4,4,16.05676,108.16851,3400000000,3,13,56666666
86,0,0,16.10043,108.25233,3400000000,5,7,39534883
62,2,2,16.03851,108.24755,3400000000,4,0,54838709
60,3,3,16.05159,108.20989,3400000000,2,13,56666666
62,2,1,16.03851,108.24755,3400000000,4,0,54838709
50,3,2,16.06352,108.20856,3400000000,6,13,68000000
53,1,1,16.08881,108.22049,3400000000,2,0,64150943
100,3,2,15.99639,108.21336,3400000000,1,14,34000000
82,2,2,16.03851,108.24755,3449000000,4,0,42060975
75,3,2,16.07687,108.22035,3450000000,2,13,46000000
56,3,1,16.08656,108.23388,3450000000,5,14,61607142
82,0,0,16.04361,108.20663,3450000000,2,7,42073170
100,3,2,15.99476,108.21192,3450000000,1,14,34500000
100,0,0,15.99246,108.21312,3490000000,1,7,34900000
102,0,0,15.9922,108.26839,3490000000,4,7,34215686
82,2,2,16.03851,108.24755,3499000000,4,0,42670731
86,0,0,16.03506,108.23964,3500000000,4,7,40697674
83,2,2,15.99582,108.26936,3500000000,4,0,42168674
105,3,2,16.03851,108.24755,3500000000,4,0,33333333
85,0,0,16.03506,108.23964,3500000000,4,7,41176470
50,2,2,16.05504,108.23528,3500000000,5,14,70000000
62,2,1,16.03851,108.24755,3500000000,4,0,56451612
70,0,0,16.07067,108.21568,3500000000,2,7,50000000
82,2,2,16.03851,108.24755,3500000000,4,0,42682926
90,3,2,16.05344,108.16739,3500000000,3,14,38888888
83,2,2,16.03851,108.24755,3500000000,4,0,42168674
83,2,2,16.03851,108.24755,3500000000,4,0,42168674
75,0,0,16.09256,108.2308,3500000000,5,7,46666666
50,2,2,16.05504,108.23528,3500000000,5,14,70000000
92,4,2,16.06578,108.20387,3500000000,6,13,38043478
51,3,4,16.07688,108.21215,3500000000,2,13,68627450
51,3,4,16.07688,108.21215,3500000000,2,14,68627450
105,3,2,16.03851,108.24755,3500000000,4,0,33333333
105,3,3,16.03851,108.24755,3500000000,4,0,33333333
82,2,2,16.03851,108.24755,3500000000,4,0,42682926
107,2,2,15.99582,108.26936,3500000000,4,0,32710280
61,2,2,16.06191,108.23652,3500000000,5,0,57377049
50,3,3,16.04415,108.21923,3530000000,2,13,70600000
58,3,3,16.07481,108.21054,3549000000,6,13,61189655
100,0,0,16.01451,108.22781,3550000000,1,7,35500000
123,3,3,16.05861,108.21823,3550000000,2,13,28861788
90,2,2,16.0597,108.21212,3550000000,6,13,39444444
58,3,2,16.07481,108.21054,3550000000,6,13,61206896
53,3,2,16.05515,108.21731,3580000000,2,14,67547169
53,3,2,16.05515,108.21731,3580000000,2,13,67547169
53,3,2,16.05515,108.21731,3580000000,2,14,67547169
53,3,2,16.05515,108.21731,3580000000,2,14,67547169
53,3,2,16.05515,108.21731,3580000000,2,14,67547169
53,3,2,16.05515,108.21731,3580000000,2,14,67547169
53,3,2,16.05515,108.21731,3580000000,2,13,67547169
53,3,3,16.05515,108.21731,3580000000,2,13,67547169
55,3,2,16.05504,108.23528,3590000000,5,14,65272727
41,4,3,16.06746,108.19719,3590000000,6,13,87560975
65,3,4,16.05448,108.18343,3590000000,6,13,55230769
43,2,1,16.09023,108.24266,3600000000,5,14,83720930
100,0,0,16.01559,108.2225,3600000000,1,7,36000000
100,0,0,16.01412,108.19179,3600000000,1,5,36000000
85,3,1,16.03506,108.23964,3600000000,4,14,42352941
43,2,1,16.09023,108.24266,3600000000,5,14,83720930
85,0,0,16.09447,108.23031,3600000000,5,7,42352941
69,3,3,16.04076,108.21777,3600000000,2,13,52173913
100,2,2,16.01533,108.22171,3600000000,1,14,36000000
62,2,1,16.03851,108.24755,3650000000,4,0,58870967
100,0,0,16.01451,108.22781,3650000000,1,7,36500000
100,0,0,15.98983,108.21364,3650000000,1,7,36500000
99,0,0,16.01171,108.21869,3650000000,1,7,36868686
58,0,0,16.05638,108.24681,3680000000,4,7,63448275
105,3,2,16.04698,108.17251,3690000000,1,14,35142857
75,0,0,16.07747,108.21258,3700000000,2,7,49333333
60,2,2,16.05577,108.23296,3700000000,5,13,61666666
82,2,1,16.03851,108.24755,3700000000,4,0,45121951
90,4,4,16.02983,108.25417,3700000000,4,14,41111111
75,0,0,16.08737,108.2457,3700000000,5,7,49333333
150,0,0,16.05192,108.16724,3700000000,3,5,24666666
100,2,2,15.99107,108.23758,3700000000,4,14,37000000
85,0,0,16.09447,108.23031,3700000000,5,7,43529411
83,2,2,16.03851,108.24755,3700000000,4,0,44578313
75,3,3,16.07875,108.16616,3750000000,3,14,50000000
75,3,3,16.07875,108.16616,3750000000,3,14,50000000
75,3,3,16.07875,108.16616,3750000000,3,14,50000000
83,2,2,16.03851,108.24755,3750000000,4,0,45180722
60,3,3,16.05676,108.16851,3750000000,3,13,62500000
34,2,2,16.09384,108.24476,3750000000,5,14,110294117
75,3,3,16.07875,108.16616,3750000000,3,14,50000000
68,3,4,16.04076,108.21777,3779000000,2,13,55573529
55,3,2,16.05504,108.23528,3800000000,5,14,69090909
42,4,3,16.05142,108.22233,3800000000,2,13,90476190
83,2,1,16.03851,108.24755,3800000000,4,14,45783132
106,0,0,16.01971,108.25581,3800000000,4,5,35849056
85,2,1,16.09447,108.23031,3800000000,5,14,44705882
125,3,2,16.05026,108.17358,3800000000,1,14,30400000
69,3,2,16.09412,108.2287,3800000000,5,13,55072463
69,3,2,16.09412,108.2287,3800000000,5,13,55072463
121,0,0,16.04513,108.211,3800000000,2,7,31404958
34,2,2,16.09384,108.24476,3800000000,5,14,111764705
120,0,0,16.00005,108.21795,3800000000,1,5,31666666
42,4,3,16.05329,108.22126,3800000000,2,14,90476190
62,2,1,16.03851,108.24755,3800000000,4,14,61290322
85,2,1,16.09447,108.23031,3800000000,5,14,44705882
81,3,2,16.02842,108.24583,3850000000,4,14,47530864
42,3,3,16.08097,108.21884,3850000000,2,13,91666666
70,3,2,16.04682,108.20867,3850000000,2,13,55000000
50,3,3,16.07538,108.21125,3850000000,2,13,77000000
73,2,2,16.02577,108.20979,3900000000,1,14,53424657
73,0,0,16.02577,108.20979,3900000000,1,14,53424657
90,6,5,16.07371,108.21071,3900000000,6,13,43333333
60,4,4,16.04454,108.21522,3900000000,2,14,65000000
73,3,3,16.02577,108.20979,3900000000,1,14,53424657
100,0,0,16.11587,108.2966,3900000000,5,7,39000000
63,2,2,16.07733,108.2155,3900000000,2,13,61904761
73,2,3,16.02577,108.20979,3900000000,1,14,53424657
58,2,2,16.05577,108.23296,3900000000,5,14,67241379
73,2,2,16.02577,108.20979,3900000000,1,14,53424657
73,3,3,16.02577,108.20979,3900000000,1,14,53424657
73,3,3,16.02577,108.20979,3900000000,1,14,53424657
155,3,2,16.08428,108.15575,3900000000,3,14,25161290
82,2,2,16.03851,108.24755,3900000000,4,0,47560975
75,9,6,16.06838,108.19679,3900000000,6,13,52000000
58,2,2,16.05504,108.23528,3900000000,5,14,67241379
73,2,2,16.02577,108.20979,3900000000,1,14,53424657
75,9,6,16.06838,108.19679,3900000000,6,13,52000000
155,3,2,16.08428,108.15575,3900000000,3,14,25161290
90,0,0,16.10454,108.25893,3900000000,5,7,43333333
73,3,3,16.02577,108.20979,3900000000,1,14,53424657
63,2,2,16.07733,108.2155,3900000000,2,13,61904761
44,3,3,16.06746,108.19719,3900000000,6,13,88636363
63,2,2,16.07733,108.2155,3900000000,2,13,61904761
58,2,1,16.08922,108.21798,3949000000,2,14,68086206
48,3,3,16.0789,108.21699,3950000000,2,13,82291666
56,0,0,16.08954,108.21764,3950000000,2,14,70535714
75,3,4,16.07191,108.17987,3950000000,6,13,52666666
59,2,1,16.08922,108.21798,3950000000,2,14,66949152
100,0,0,16.01834,108.22411,3950000000,1,7,39500000
61,0,0,16.04402,108.23856,3950000000,4,7,64754098
95,0,0,16.02826,108.24208,3950000000,4,7,41578947
80,4,4,16.05448,108.18343,3980000000,6,13,49750000
80,3,3,16.04915,108.18531,3980000000,6,13,49750000
61,5,3,16.06793,108.18581,3990000000,6,13,65409836
80,3,2,16.0721,108.22971,3999000000,5,13,49987500
80,2,2,16.0558,108.22367,4000000000,2,0,50000000
90,3,2,16.01882,108.19493,4000000000,1,14,44444444
43,2,1,16.09023,108.24266,4000000000,5,14,93023255
62,2,2,16.1061,108.13558,4000000000,3,0,64516129
60,2,2,16.05655,108.24693,4000000000,5,0,66666666
100,2,2,16.00969,108.20653,4000000000,1,14,40000000
60,2,2,16.07031,108.24423,4000000000,5,0,66666666
1354,0,0,16.03746,108.0676,4000000000,0,7,2954209
105,3,2,16.03851,108.24755,4000000000,4,0,38095238
90,6,5,16.07371,108.21071,4000000000,6,13,44444444
75,3,2,16.08669,108.24492,4000000000,5,14,53333333
