area,room,toilet,lat,long,price-VND,loai_bds-code
-1.073560615530816,0.48158074386525007,0.6058402139788884,0.7372697122016858,-1.308188692078523,2450000000,13
0.6038208389816482,-1.2861377949934227,-1.1998974740392245,0.8831164610516817,-0.025190328208410377,7880000000,7
-1.2051199452964994,0.48158074386525007,0.003927651306184082,0.10216665024474085,-0.06503272754244853,3580000000,14
0.011803855036072558,0.48158074386525007,0.003927651306184082,0.8053563322005174,0.3834684099130348,5200000000,14
1.0313886607201195,-1.2861377949934227,-1.1998974740392245,-1.0292618274418541,0.9602693837557372,4900000000,7
0.40648184433312295,-1.2861377949934227,-1.1998974740392245,0.123746016146007,0.5227340442818943,7900000000,7
0.30781234700886034,-1.2861377949934227,-1.1998974740392245,-1.5140534441553373,-0.014590056826279152,3650000000,7
-1.9615860914491794,-0.10765876908764084,-0.5979849113665202,0.5769127000731247,-0.6421992279841406,1940000000,13
0.899829330954436,0.48158074386525007,0.003927651306184082,0.4039057148299644,-0.3092044959372093,2700000000,8
-0.7117724586751865,-0.10765876908764084,0.003927651306184082,-2.457592615287638,1.3809904996573505,1200000000,0
-1.3037894426207621,0.48158074386525007,0.003927651306184082,0.41357922368229716,-0.38486850201120365,3400000000,13
-0.9091114533237117,-0.6968982820405317,-0.5979849113665202,0.5110584282708938,0.8604806221214066,7000000000,14
-0.15264530717103178,-0.10765876908764084,-0.5979849113665202,0.36744402761749845,0.6546891466626472,3090000000,13
0.2420326821260186,-0.10765876908764084,-0.5979849113665202,-0.37257939958364295,0.8952056490633546,6300000000,14
-0.6459927937923448,-0.10765876908764084,0.003927651306184082,0.12635042237550662,0.16744218967165334,6500000000,0
-1.040670783089395,-0.10765876908764084,0.003927651306184082,0.2018782030299381,-0.31103212893423593,5490000000,13
-1.797136929242075,0.48158074386525007,0.003927651306184082,0.5992361820399243,-0.3629369060479227,1700000000,13
-0.2842046369367152,0.48158074386525007,0.6058402139788884,0.42660125482966305,-1.0947211580331866,6800000000,14
-1.5011284372692872,-0.10765876908764084,0.003927651306184082,0.7927063590859182,-0.30628028314165495,2650000000,13
-1.3037894426207621,-1.2861377949934227,-1.1998974740392245,0.5080819640086274,-1.187930440878429,2850000000,7
-0.8762216208822908,-0.10765876908764084,0.003927651306184082,0.9273913669526465,-0.13119304203231985,3900000000,13
-0.1197554747296109,-1.2861377949934227,-1.1998974740392245,-0.6452979376120005,0.7511881689024337,3500000000,7
0.3407021794502812,-0.6968982820405317,-0.5979849113665202,-2.177432916603615,0.7237736739480728,1450000000,13
-0.9748911182065534,0.48158074386525007,0.6058402139788884,0.162067993522439,-1.8488025325812405,3750000000,13
-0.580213128909503,-0.10765876908764084,0.003927651306184082,-2.457592615287638,1.3809904996573505,2000000000,0
-0.7775521235580282,-0.10765876908764084,0.003927651306184082,0.039660900737543095,1.0012083628877835,1950000000,0
-0.2842046369367152,0.48158074386525007,0.6058402139788884,0.3797219426991986,-1.0121121465700753,5600000000,14
-1.040670783089395,-0.10765876908764084,0.003927651306184082,0.9099046394119471,0.5651351298114581,4900000000,14
-0.7775521235580282,-0.10765876908764084,0.003927651306184082,0.43627476368186363,0.4898366503364535,5600000000,14
-1.1393402804136576,-0.10765876908764084,-0.5979849113665202,0.21824875647233719,-1.6481284295140517,2150000000,13
0.5051513416573855,0.48158074386525007,0.003927651306184082,-0.5169379163027039,1.0403197090228034,4500000000,0
0.40648184433312295,-0.6968982820405317,-0.5979849113665202,-0.30040014122424463,0.936144628195401,4300000000,14
-0.25131480449529436,-0.10765876908764084,0.003927651306184082,-0.5169379163027039,1.0403197090228034,3900000000,0
1.0642784931615403,0.48158074386525007,0.6058402139788884,-0.050749201228220374,-1.6192518281621735,4750000000,14
1.0642784931615403,-1.2861377949934227,-1.1998974740392245,-0.8417445789203929,-0.3782890232221155,13000000000,7
-1.3037894426207621,-0.10765876908764084,0.003927651306184082,0.09807401188417413,0.59181857156732,3500000000,14
-1.1722301128550785,1.070820256818141,0.6058402139788884,0.9099046394119471,0.5651351298114581,5750000000,14
-0.7775521235580282,-1.2861377949934227,-1.1998974740392245,0.48947906236962757,0.8191761163898511,4800000000,7
-1.2380097777379202,-1.2861377949934227,-1.1998974740392245,-0.10097703565371796,1.0633478847846118,4600000000,7
-0.9091114533237117,-0.10765876908764084,-0.5979849113665202,-0.5169379163027039,1.0403197090228034,3800000000,14
1.2616174878100654,0.48158074386525007,0.003927651306184082,1.2358274761279364,0.0011275869479422447,19000000000,14
-1.040670783089395,-1.2861377949934227,-1.1998974740392245,1.0765866380978077,0.08008133241648067,8100000000,14
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,-2.230265157258546,-0.2181883726879833,3490000000,7
1.1629479904858029,0.48158074386525007,0.003927651306184082,-0.07976972778508641,-1.6634805466887639,3800000000,14
-0.5144334640266612,-0.10765876908764084,0.003927651306184082,1.997802327263243,-3.052481624382786,1000000000,1
1.7878548068727993,1.660059769771032,1.2077527766515928,0.5393348387622262,-0.24998918683541588,10000000000,14
0.5051513416573855,0.48158074386525007,0.003927651306184082,-0.5169379163027039,1.0403197090228034,4500000000,0
-0.5473232964680822,-0.10765876908764084,0.003927651306184082,-0.9909398500654221,-0.3399087302861142,3900000000,14
0.5051513416573855,-1.2861377949934227,-1.1998974740392245,1.6142104954661562,0.3527641755641299,3300000000,7
0.30781234700886034,-1.2861377949934227,-1.1998974740392245,-1.3793684362887413,0.09579897619070206,4750000000,7
-1.3695691075036038,0.48158074386525007,0.003927651306184082,0.271453055159969,-0.2547410326274774,2850000000,13
-0.2842046369367152,-1.2861377949934227,-1.1998974740392245,0.3797219426991986,-1.0121121465700753,5600000000,14
-0.25131480449529436,0.48158074386525007,0.6058402139788884,0.47199233482892816,0.0983576623862277,8300000000,13
0.011803855036072558,0.48158074386525007,0.6058402139788884,-0.430992510730274,-0.1308275154333301,8500000000,14
-0.05397580984676917,-1.2861377949934227,-1.1998974740392245,0.6494640164652897,0.6422612422834894,7500000000,7
1.0971683256029612,1.660059769771032,1.2077527766515928,1.675972128907688,0.5143269324957795,7190000000,12
-1.2051199452964994,-0.6968982820405317,-0.5979849113665202,1.3545139885850324,0.0512047310646024,3400000000,0
-0.15264530717103178,-0.10765876908764084,0.003927651306184082,0.9106487554774807,-0.2536444528294692,5200000000,13
0.9984988282786985,1.660059769771032,1.809665339324297,-0.7048272228569318,0.41015185166889667,14500000000,12
-0.21842497205387348,-0.10765876908764084,0.003927651306184082,-0.5169379163027039,1.0403197090228034,3500000000,0
-1.2708996101793413,-0.10765876908764084,0.003927651306184082,0.12635042237550662,0.16744218967165334,4500000000,0
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,0.6494640164652897,0.6422612422834894,8650000000,4
-0.31709446937813607,0.48158074386525007,0.6058402139788884,0.4437159243375957,-1.0190571519586729,5900000000,14
-1.040670783089395,-0.10765876908764084,0.003927651306184082,0.1252342482770741,0.5070164005081923,3900000000,14
0.011803855036072558,-1.2861377949934227,-1.1998974740392245,0.7830328502337177,-1.948591294215571,3200000000,7
2.7087701152325834,-1.2861377949934227,-1.1998974740392245,0.18773999778427186,-0.2207470588840284,16500000000,7
0.3407021794502812,0.48158074386525007,0.6058402139788884,-0.5783274917114692,-0.002162152446601833,16000000000,14
1.9194141366384827,-1.2861377949934227,-1.1998974740392245,0.5638906689257588,0.7647126530801192,13500000000,7
-0.25131480449529436,-1.2861377949934227,-1.1998974740392245,0.47199233482892816,0.0983576623862277,8300000000,14
0.3407021794502812,1.070820256818141,1.2077527766515928,0.2565707338487692,-1.234717845600545,6800000000,14
1.1629479904858029,-1.2861377949934227,-1.1998974740392245,0.0009668653283443164,-1.5165388537328082,7100000000,14
-1.1393402804136576,2.2492992827239227,2.4115779019970014,0.6662066279404556,-0.20722257470634287,5000000000,13
-0.48154363158524044,-1.2861377949934227,-1.1998974740392245,1.3009376318646337,0.9726972881348951,3700000000,7
-0.7117724586751865,1.070820256818141,1.2077527766515928,0.9530633712144794,-0.16920780836933136,7200000000,14
-0.6459927937923448,-0.10765876908764084,0.003927651306184082,2.1090476790646067,-3.242555456067324,1000000000,0
-1.3037894426207621,0.48158074386525007,0.6058402139788884,0.9858044780992775,-0.07672957872310741,3100000000,13
-0.15264530717103178,0.48158074386525007,0.003927651306184082,-0.7967255569538946,0.0548599970586557,4490000000,14
3.2021176018538964,1.660059769771032,1.809665339324297,-0.8398842887564268,1.282298317821028,27700000000,14
0.011803855036072558,1.070820256818141,0.6058402139788884,1.7868454226764174,1.2150414235326292,5900000000,13
-1.4682386048278664,0.48158074386525007,0.6058402139788884,0.30605445220860106,-0.09281274909631858,3100000000,13
2.1496429637284287,0.48158074386525007,0.003927651306184082,1.1859716997353378,-2.3152144734069617,3900000000,14
2.5443209530254793,-1.2861377949934227,-1.1998974740392245,-0.3368618284367106,0.08739186440458727,8400000000,7
-0.48154363158524044,0.48158074386525007,0.003927651306184082,0.8466547738392158,0.4598634691860476,3300000000,13
-1.0077809506479742,0.48158074386525007,0.6058402139788884,1.369768367929131,-0.04054244538312256,4850000000,14
1.1629479904858029,-1.2861377949934227,-1.1998974740392245,1.2358274761279364,0.0011275869479422447,15500000000,7
-0.810441955999449,2.8385387956768136,3.013490464669706,1.329586100388733,-0.042735604979138975,8300000000,14
-0.6788826262337656,0.48158074386525007,0.6058402139788884,-0.43322485892700685,-0.04821850397021892,3600000000,13
0.6696005038644899,0.48158074386525007,1.2077527766515928,1.6142104954661562,0.3527641755641299,6900000000,14
-0.7775521235580282,0.48158074386525007,0.6058402139788884,0.9255310767886804,0.034390507492372796,8800000000,14
-0.48154363158524044,0.48158074386525007,0.003927651306184082,-0.6426935313826331,0.02781102870328464,5000000000,14
-0.05397580984676917,0.48158074386525007,0.003927651306184082,-2.5725585474169343,1.223448535318744,2800000000,14
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,-1.2673789684217116,0.1835253600448645,3950000000,7
2.840329444998267,-1.2861377949934227,-1.1998974740392245,0.18773999778427186,-0.2207470588840284,16000000000,7
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,-1.1866423753081488,-0.2799623679858218,5000000000,7
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,-1.4243874582552396,-0.9978566091938909,5950000000,5
-0.580213128909503,0.48158074386525007,0.6058402139788884,-0.3186309848304776,-0.2474305006393708,6700000000,14
-1.1393402804136576,0.48158074386525007,0.6058402139788884,1.2358274761279364,0.0011275869479422447,3200000000,13
-0.21842497205387348,-0.10765876908764084,0.003927651306184082,1.541659179073859,0.9383377877919369,2870000000,0
0.9984988282786985,-1.2861377949934227,-1.1998974740392245,1.997802327263243,-3.052481624382786,4500000000,7
1.1629479904858029,0.48158074386525007,0.6058402139788884,-0.588001000563802,-0.13923462721892543,7750000000,14
0.5709310065402272,-0.6968982820405317,-0.5979849113665202,-1.7112442015292635,0.763616073282111,4900000000,14
0.9984988282786985,-1.2861377949934227,-1.1998974740392245,0.7328050158082201,0.38822025570509633,8500000000,7
0.011803855036072558,-1.2861377949934227,-1.1998974740392245,-0.2925869225357458,-0.1414277868154613,2950000000,9
0.9984988282786985,2.2492992827239227,1.809665339324297,-0.7048272228569318,0.41015185166889667,14999000000,14
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,-0.37964850220647606,-0.20320178211278037,13500000000,14
0.9984988282786985,1.070820256818141,1.2077527766515928,-0.7048272228569318,0.41015185166889667,15000000000,14
-1.2380097777379202,-1.2861377949934227,-1.1998974740392245,1.227642199406803,0.5695214490040104,26000000,7
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,-1.4098771949766744,0.31877020182068094,3650000000,7
-0.8762216208822908,-0.10765876908764084,-0.5979849113665202,-1.1925953038326815,-0.5171891309919852,2500000000,13
-0.9091114533237117,-0.10765876908764084,-0.5979849113665202,-0.5169379163027039,1.0403197090228034,3400000000,0
0.3407021794502812,1.070820256818141,1.2077527766515928,0.831772452528016,-1.5932994396053302,9500000000,14
0.9984988282786985,-1.2861377949934227,-1.1998974740392245,-0.978289876950955,0.9036127608494694,5900000000,7
-0.44865379914381953,-1.2861377949934227,-1.1998974740392245,0.19406498434157143,0.6733310032319034,5650000000,7
-0.48154363158524044,0.48158074386525007,0.6058402139788884,0.7804284440042181,-1.8586717507648727,5600000000,14
-0.8762216208822908,-0.10765876908764084,0.003927651306184082,0.9273913669526465,-0.13119304203231985,3900000000,13
-0.6459927937923448,-0.10765876908764084,0.003927651306184082,1.0356602544918763,0.06582579504029615,2300000000,0
0.011803855036072558,0.48158074386525007,0.6058402139788884,-0.430992510730274,-0.1308275154333301,8500000000,14
-0.15264530717103178,-1.2861377949934227,-1.1998974740392245,-0.5664216346625358,0.9058059204460053,2300000000,7
-0.15264530717103178,0.48158074386525007,-0.5979849113665202,-0.6452979376120005,0.7511881689024337,3600000000,14
1.9851938015213244,-1.2861377949934227,-1.1998974740392245,-0.018008094343554385,-1.8952244107038474,2900000000,5
0.011803855036072558,1.070820256818141,1.2077527766515928,0.3108912066347013,-1.8060359204521674,5300000000,14
0.011803855036072558,-0.6968982820405317,-0.5979849113665202,1.2369436502263689,0.5289479964714733,4800000000,14
0.6038208389816482,1.070820256818141,0.003927651306184082,0.7439667567916199,-1.8294296228134852,5800000000,14
1.7878548068727993,1.070820256818141,1.2077527766515928,-0.753938883184129,0.43354555403021444,10500000000,14
-0.021085977405348306,0.48158074386525007,1.2077527766515928,0.10365488237580796,-0.5032991202147904,4800000000,13
-1.2051199452964994,0.48158074386525007,0.003927651306184082,0.10216665024474085,-0.06503272754244853,3580000000,14
0.9984988282786985,1.070820256818141,1.2077527766515928,-0.7048272228569318,0.41015185166889667,15000000000,14
0.9984988282786985,-1.2861377949934227,-1.1998974740392245,-0.560468706138003,0.06801895463683201,10500000000,14
-0.15264530717103178,1.660059769771032,1.809665339324297,-0.0857226563096192,-0.3625713794484135,13500000000,14
0.5051513416573855,0.48158074386525007,0.6058402139788884,0.285963318438402,-1.2237520476189045,4200000000,14
2.1496429637284287,0.48158074386525007,0.003927651306184082,1.1859716997353378,-2.3152144734069617,3900000000,14
-0.25131480449529436,0.48158074386525007,0.6058402139788884,0.47199233482892816,0.0983576623862277,8300000000,13
-0.9748911182065534,0.48158074386525007,0.6058402139788884,0.162067993522439,-1.8488025325812405,2950000000,13
3.103448104529634,-1.2861377949934227,-1.1998974740392245,0.11928131975267349,0.7168286685594755,16500000000,7
-1.566908102152129,1.070820256818141,0.6058402139788884,0.03296385614747675,0.07935027921798167,3800000000,14
-1.3037894426207621,0.48158074386525007,0.003927651306184082,0.41357922368229716,-0.38486850201120365,3200000000,9
-0.1197554747296109,-0.10765876908764084,0.6058402139788884,-0.6813875667918318,-0.23573364945923136,6200000000,14
-0.9091114533237117,-0.10765876908764084,0.003927651306184082,1.997802327263243,-3.052481624382786,4000000000,0
-1.3037894426207621,0.48158074386525007,0.6058402139788884,-0.307097185814311,0.005148379540985315,3530000000,13
-1.1064504479722368,0.48158074386525007,1.2077527766515928,0.5181275308937269,-1.3546105702016493,2450000000,13
0.8011598336301733,2.8385387956768136,1.809665339324297,0.07835493614674187,-0.3413708366836316,9500000000,14
0.9984988282786985,-1.2861377949934227,-1.1998974740392245,-0.560468706138003,0.06801895463683201,10500000000,14
-0.7117724586751865,0.48158074386525007,0.003927651306184082,1.0494264017047756,-0.12680672283976757,4500000000,14
-1.830026761683496,-0.10765876908764084,0.003927651306184082,1.541659179073859,0.9383377877919369,3750000000,14
0.20914284968459776,-1.2861377949934227,-1.1998974740392245,-0.6568317366282993,-0.37682691682459807,7500000000,14
-0.15264530717103178,-0.10765876908764084,-0.5979849113665202,0.36744402761749845,0.6546891466626472,3090000000,9
-0.44865379914381953,0.48158074386525007,0.6058402139788884,0.4455762145014296,0.5011679749176032,6500000000,14
-1.4682386048278664,0.48158074386525007,0.6058402139788884,0.30605445220860106,-0.09281274909631858,2990000000,13
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,0.285963318438402,-1.2237520476189045,4000000000,14
0.40648184433312295,-0.10765876908764084,0.003927651306184082,-1.7852837500526277,-0.1450830528095146,4300000000,14
1.9851938015213244,-1.2861377949934227,-1.1998974740392245,-0.018008094343554385,-1.8952244107038474,3700000000,5
-0.05397580984676917,0.48158074386525007,0.003927651306184082,-2.5725585474169343,1.223448535318744,2800000000,14
-0.9748911182065534,2.8385387956768136,3.013490464669706,0.01138449024621061,0.9193304046236909,8500000000,14
-0.05397580984676917,-1.2861377949934227,-1.1998974740392245,0.6494640164652897,0.6422612422834894,6990000000,7
0.011803855036072558,-1.2861377949934227,-1.1998974740392245,-1.191851187767148,1.3276236161456267,7800000000,7
-0.21842497205387348,-0.10765876908764084,0.003927651306184082,-0.5169379163027039,1.0403197090228034,3700000000,0
-0.48154363158524044,0.48158074386525007,0.003927651306184082,0.21824875647233719,-1.6481284295140517,4850000000,14
0.9984988282786985,0.48158074386525007,0.003927651306184082,0.7328050158082201,0.38822025570509633,9000000000,14
-0.18553513961245263,-0.10765876908764084,0.6058402139788884,1.5111504203857935,0.8615772019194149,4200000000,14
1.9851938015213244,-1.2861377949934227,-1.1998974740392245,1.6871338698912202,-4.728055556001133,1200000000,7
0.3407021794502812,0.48158074386525007,0.003927651306184082,-1.7112442015292635,0.763616073282111,3290000000,14
0.3407021794502812,-0.10765876908764084,0.003927651306184082,-0.018008094343554385,-1.8952244107038474,2199000000,14
1.9851938015213244,-1.2861377949934227,-1.1998974740392245,-3.2638423723237775,-0.26022393161855734,680000000,7
-0.580213128909503,0.48158074386525007,1.2077527766515928,1.1331394590804729,-2.1382995993005998,4800000000,14
-0.6788826262337656,0.48158074386525007,0.003927651306184082,1.5520768039917252,0.3513020691666125,3800000000,13
0.9984988282786985,2.2492992827239227,1.809665339324297,-0.7048272228569318,0.41015185166889667,14900000000,12
1.2287276553686446,-1.2861377949934227,-1.1998974740392245,-1.220871714324014,0.3619023405487437,7000000000,7
-0.48154363158524044,0.48158074386525007,1.2077527766515928,0.725735913185387,-1.4335643156707072,3950000000,13
-0.6459927937923448,-0.10765876908764084,0.003927651306184082,-2.2819812238150443,0.6758896894274291,1300000000,0
0.011803855036072558,1.070820256818141,2.4115779019970014,-0.8398842887564268,1.282298317821028,1900000000,14
-0.580213128909503,-1.2861377949934227,-1.1998974740392245,-0.5184261484337711,-0.23207838346517806,5200000000,14
0.7682700011887524,0.48158074386525007,0.6058402139788884,0.6249081863017573,0.6477441412745693,11000000000,12
0.3407021794502812,0.48158074386525007,0.003927651306184082,1.3091229085857672,0.7325463123336968,5300000000,14
-0.5473232964680822,0.48158074386525007,0.6058402139788884,-0.9909398500654221,-0.3399087302861142,3900000000,14
-0.6459927937923448,1.070820256818141,1.2077527766515928,-0.7323595172827307,-0.023728221810892947,5800000000,14
-0.44865379914381953,-0.10765876908764084,0.003927651306184082,1.3545139885850324,0.0512047310646024,4800000000,0
0.14336318480175603,-1.2861377949934227,-1.1998974740392245,-2.5859526365970007,1.9819162290593502,4300000000,7
-0.15264530717103178,-1.2861377949934227,-1.1998974740392245,-0.5664216346625358,0.9058059204460053,2300000000,7
0.3407021794502812,1.660059769771032,1.2077527766515928,-1.283005405798445,0.48654691094190944,5600000000,14
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,-0.978289876950955,0.9036127608494694,4800000000,7
-0.7117724586751865,1.070820256818141,1.2077527766515928,0.9530633712144794,-0.16920780836933136,7200000000,14
-0.6459927937923448,0.48158074386525007,0.6058402139788884,-0.7911446864621285,0.28696938767324837,4700000000,14
0.9984988282786985,1.070820256818141,1.2077527766515928,-1.0080545195733546,-0.21562968649245767,7100000000,14
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,0.6494640164652897,0.6422612422834894,8650000000,7
-1.534018269710708,-0.10765876908764084,-0.5979849113665202,1.4073462292398973,0.8615772019194149,3600000000,14
-0.9748911182065534,0.48158074386525007,0.6058402139788884,-0.030286009425254563,-0.3362534642920609,3400000000,13
-0.5473232964680822,-0.10765876908764084,0.6058402139788884,-0.9909398500654221,-0.3399087302861142,3900000000,14
-0.15264530717103178,-1.2861377949934227,-1.1998974740392245,-1.1118587107192508,-0.30774238953969185,5300000000,14
-0.5473232964680822,0.48158074386525007,0.6058402139788884,-0.9909398500654221,-0.3399087302861142,3900000000,14
-1.6326877670349706,-0.10765876908764084,0.003927651306184082,0.31237943876590063,-0.507319912808353,2879000000,13
-1.1064504479722368,0.48158074386525007,0.003927651306184082,0.5810053384336914,0.843666398549177,5800000000,14
0.8011598336301733,-1.2861377949934227,-1.1998974740392245,0.14792978827677275,1.0132707406674322,4400000000,7
1.9851938015213244,-0.6968982820405317,-0.5979849113665202,1.9274833590675464,1.474930835701092,7900000000,14
-1.2051199452964994,0.48158074386525007,0.003927651306184082,0.10216665024474085,-0.06503272754244853,3580000000,14
0.2420326821260186,1.070820256818141,1.2077527766515928,0.8354930328558159,-1.7351237601697151,4800000000,14
-1.534018269710708,-0.10765876908764084,-0.5979849113665202,1.4073462292398973,0.8615772019194149,4000000000,14
0.3407021794502812,-1.2861377949934227,-1.1998974740392245,-0.1947356599143824,0.6499373008705857,5200000000,7
1.7878548068727993,1.070820256818141,0.6058402139788884,1.148765896457206,0.35788154795570065,9500000000,14
-0.2842046369367152,-1.2861377949934227,-1.1998974740392245,-0.9909398500654221,-0.3399087302861142,2800000000,7
1.9851938015213244,-1.2861377949934227,-1.1998974740392245,-0.018008094343554385,-1.8952244107038474,2900000000,5
1.1958378229272237,1.070820256818141,1.2077527766515928,0.5616583207290259,0.02488681590824978,20000000000,14
0.9984988282786985,0.48158074386525007,0.6058402139788884,-0.7632403340035628,0.37542682472642924,13500000000,14
-0.9748911182065534,2.8385387956768136,3.013490464669706,0.01138449024621061,0.9193304046236909,8500000000,14
1.9851938015213244,-1.2861377949934227,-1.1998974740392245,-0.6813875667918318,-0.23573364945923136,15500000000,7
0.0775835199189143,1.070820256818141,0.003927651306184082,0.497664339090761,-0.5563004771270049,3500000000,13
